[19:34:12] [main/INFO]: Loading Minecraft 1.20.4 with Fabric Loader 0.16.14
[19:34:12] [ForkJoinPool-1-worker-1/WARN]: Mod travelersbackpack uses the version fabric-1.20.4-9.4.6 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:34:12] [ForkJoinPool-1-worker-1/WARN]: Mod totw_modded uses the version fabric-1.20.1-1.0.6 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:34:12] [main/INFO]: Loading 144 mods:
	- additionalstructures 4.2.2
	- architectury 11.1.17
	- artifacts 10.0.11
	   |-- cardinal-components-base 5.4.0
	   |-- cardinal-components-entity 5.4.0
	   |-- expandability 10.0.1
	   \-- step-height-entity-attribute 1.2.0
	- athena 3.3.2
	- barteringstation 20.4.1
	- betterdeserttemples 1.20.4-Fabric-3.4.4
	   \-- org_reflections_reflections 0.10.2
	- betterendisland 1.20.4-Fabric-2.4.3
	   \-- org_reflections_reflections 0.10.2
	- betterfortresses 1.20.4-Fabric-2.4.4
	   \-- org_reflections_reflections 0.10.2
	- bettermineshafts 1.20.4-Fabric-4.4.2
	   \-- org_reflections_reflections 0.10.2
	- betteroceanmonuments 1.20.4-Fabric-3.4.3
	   \-- org_reflections_reflections 0.10.2
	- betterstrongholds 1.20.4-Fabric-4.4.3
	   \-- org_reflections_reflections 0.10.2
	- cardinal-components 5.4.0
	   |-- cardinal-components-block 5.4.0
	   |-- cardinal-components-chunk 5.4.0
	   |-- cardinal-components-item 5.4.0
	   |-- cardinal-components-level 5.4.0
	   |-- cardinal-components-scoreboard 5.4.0
	   \-- cardinal-components-world 5.4.0
	- carryon 2.1.3
	- chipped 3.1.5
	- cloth-config 13.0.138
	   \-- cloth-basic-math 0.6.1
	- clumps 15.0.0.2
	- collective 7.64
	- comforts 7.2.2+1.20.4
	   |-- cardinal-components-base 5.4.0
	   |-- cardinal-components-entity 5.4.0
	   \-- spectrelib 0.15.2+1.20.4
	- connectedglass 1.1.13
	- cristellib 1.2.4
	   \-- blue_endless_jankson 1.2.3
	- dramaticdoors 1.20.4-3.2.1
	- dungeons_arise_seven_seas 1.0.2
	- endermanoverhaul 1.1.8
	- explorify 1.6.2
	- fabric-api 0.97.2+1.20.4
	   |-- fabric-api-base 0.4.37+78d798af4f
	   |-- fabric-api-lookup-api-v1 1.6.50+82b1bb3e4f
	   |-- fabric-biome-api-v1 13.0.17+78d798af4f
	   |-- fabric-block-api-v1 1.0.17+3e2216cb4f
	   |-- fabric-block-view-api-v2 1.0.5+78d798af4f
	   |-- fabric-blockrenderlayer-v1 1.1.47+78d798af4f
	   |-- fabric-client-tags-api-v1 1.1.8+78d798af4f
	   |-- fabric-command-api-v1 1.2.42+f71b366f4f
	   |-- fabric-command-api-v2 2.2.21+78d798af4f
	   |-- fabric-commands-v0 0.2.59+df3654b34f
	   |-- fabric-containers-v0 0.1.88+df3654b34f
	   |-- fabric-content-registries-v0 5.0.16+78d798af4f
	   |-- fabric-convention-tags-v1 1.5.11+78d798af4f
	   |-- fabric-crash-report-info-v1 0.2.24+78d798af4f
	   |-- fabric-data-attachment-api-v1 1.1.5+b90db5744f
	   |-- fabric-data-generation-api-v1 13.2.6+5c0133444f
	   |-- fabric-dimensions-v1 2.1.63+6605d1a84f
	   |-- fabric-entity-events-v1 1.6.2+09fc25014f
	   |-- fabric-events-interaction-v0 0.7.2+389931eb4f
	   |-- fabric-events-lifecycle-v0 0.2.75+df3654b34f
	   |-- fabric-game-rule-api-v1 1.0.47+78d798af4f
	   |-- fabric-item-api-v1 2.3.0+bcdd12964f
	   |-- fabric-item-group-api-v1 4.0.27+ee30b13a4f
	   |-- fabric-key-binding-api-v1 1.0.42+78d798af4f
	   |-- fabric-keybindings-v0 0.2.40+df3654b34f
	   |-- fabric-lifecycle-events-v1 2.3.1+a67ffb5d4f
	   |-- fabric-loot-api-v2 2.1.10+78d798af4f
	   |-- fabric-message-api-v1 6.0.6+78d798af4f
	   |-- fabric-mining-level-api-v1 2.1.66+78d798af4f
	   |-- fabric-model-loading-api-v1 1.0.9+78d798af4f
	   |-- fabric-models-v0 0.4.8+9386d8a74f
	   |-- fabric-networking-api-v1 3.1.9+6abb6a4b4f
	   |-- fabric-object-builder-api-v1 13.1.0+dba1195c4f
	   |-- fabric-particles-v1 1.1.8+78d798af4f
	   |-- fabric-recipe-api-v1 2.0.22+78d798af4f
	   |-- fabric-registry-sync-v0 4.0.21+ee30b13a4f
	   |-- fabric-renderer-api-v1 3.2.5+78d798af4f
	   |-- fabric-renderer-indigo 1.5.6+d331d3144f
	   |-- fabric-renderer-registries-v1 3.2.54+df3654b34f
	   |-- fabric-rendering-data-attachment-v1 0.3.43+73761d2e4f
	   |-- fabric-rendering-fluids-v1 3.1.2+e761c6694f
	   |-- fabric-rendering-v0 1.1.57+df3654b34f
	   |-- fabric-rendering-v1 3.2.1+6fd945a04f
	   |-- fabric-resource-conditions-api-v1 2.3.15+78d798af4f
	   |-- fabric-resource-loader-v0 0.11.21+ee30b13a4f
	   |-- fabric-screen-api-v1 2.0.18+78d798af4f
	   |-- fabric-screen-handler-api-v1 1.3.57+78d798af4f
	   |-- fabric-sound-api-v1 1.0.18+78d798af4f
	   |-- fabric-transfer-api-v1 4.0.12+90f2d7b14f
